"","bam","depth","exist","bed"
"1865","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_264_M2-4__505532_1332992.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_264_M2-4__505532_1332992_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1866","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_265_M2-4__505532_1333032.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_265_M2-4__505532_1333032_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1867","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_266_M2-4__505532_1333034.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_266_M2-4__505532_1333034_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1868","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_267_M2-4__505532_1332994.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_267_M2-4__505532_1332994_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1869","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_268_M2-4__505532_1332996.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_268_M2-4__505532_1332996_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1870","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_269_M2-4__505532_1332936.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_269_M2-4__505532_1332936_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1871","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_270_M2-4__505532_1333036.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_270_M2-4__505532_1333036_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1872","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_271_M2-4__505532_1332998.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_271_M2-4__505532_1332998_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1873","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_272_M2-4__505532_1332938.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_272_M2-4__505532_1332938_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1874","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_273_M2-4__505532_1332940.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_273_M2-4__505532_1332940_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1875","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_274_M2-4__505532_1333000.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_274_M2-4__505532_1333000_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1876","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_275_M2-4__505532_1332942.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_275_M2-4__505532_1332942_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1877","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_276_M2-4__505532_1333038.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_276_M2-4__505532_1333038_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1878","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_277_M2-4__505532_1333040.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_277_M2-4__505532_1333040_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1879","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_278_M2-4__505532_1333002.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_278_M2-4__505532_1333002_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1880","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_279_M2-4__505532_1333004.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_279_M2-4__505532_1333004_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1881","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_280_M2-4__505532_1332944.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_280_M2-4__505532_1332944_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1882","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_282_M2-4__505532_1333042.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_282_M2-4__505532_1333042_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1883","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_283_M2__505532_1324853.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_283_M2__505532_1324853_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1884","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_284_M2-4__505532_1333044.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_284_M2-4__505532_1333044_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1885","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_285_M2-4__505532_1333046.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_285_M2-4__505532_1333046_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1886","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_286_M2-4__505532_1333048.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_286_M2-4__505532_1333048_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1887","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_287_M2__505532_1324309.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_287_M2__505532_1324309_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1888","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_288_M2-4__505532_1333050.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_288_M2-4__505532_1333050_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1889","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_289_M2-4__505532_1333006.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_289_M2-4__505532_1333006_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1890","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_291_M2-4__505532_1333052.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_291_M2-4__505532_1333052_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1891","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_292_M2-4__505532_1333054.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_292_M2-4__505532_1333054_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1892","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_293_M2-4__505532_1333056.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_293_M2-4__505532_1333056_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1893","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_294_M2-4__505532_1333058.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_294_M2-4__505532_1333058_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1894","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_295_M2-4__505532_1333060.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_295_M2-4__505532_1333060_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1895","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_296_M2-4__505532_1333062.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_296_M2-4__505532_1333062_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1896","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_297_M2-4__505532_1333064.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_297_M2-4__505532_1333064_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1897","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_298_M2-4__505532_1333066.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_298_M2-4__505532_1333066_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1898","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_299_M2__505532_1324311.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_299_M2__505532_1324311_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1899","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_300_M2-4__505532_1333068.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_300_M2-4__505532_1333068_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1900","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_301_M2-4__505532_1333070.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_301_M2-4__505532_1333070_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1901","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_302_M2-4__505532_1333008.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_302_M2-4__505532_1333008_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1902","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_303_M2-4__505532_1333010.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_303_M2-4__505532_1333010_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1903","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_304_M2-4__505532_1333012.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_304_M2-4__505532_1333012_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1904","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_305_M2-4__505532_1333072.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_305_M2-4__505532_1333072_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1905","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_306_M2-4__505532_1333014.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_306_M2-4__505532_1333014_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1906","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_307_M2-4__505532_1333016.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_307_M2-4__505532_1333016_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1907","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_308_M2-4__505532_1333018.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_308_M2-4__505532_1333018_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1908","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_309_M2-4__505532_1333020.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_309_M2-4__505532_1333020_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1909","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_310_M2-4__505532_1333074.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_310_M2-4__505532_1333074_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1910","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_311_M2-4__505532_1333076.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_311_M2-4__505532_1333076_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1911","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_312_M2-4__505532_1333078.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_312_M2-4__505532_1333078_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1912","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_313_M2-4__505532_1333080.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_313_M2-4__505532_1333080_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1913","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_314_M2-4__505532_1333082.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_314_M2-4__505532_1333082_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1914","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_315_M2-4__505532_1333084.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_315_M2-4__505532_1333084_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1915","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_316_M2-4__505532_1333086.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_316_M2-4__505532_1333086_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1916","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_317_M2-4__505532_1333088.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_317_M2-4__505532_1333088_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1917","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_318_M2-4__505532_1333090.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_318_M2-4__505532_1333090_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1918","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_319_M2-4__505532_1333092.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_319_M2-4__505532_1333092_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1919","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_320_M2-4__505532_1333094.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_320_M2-4__505532_1333094_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1920","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_321_M2-3__505532_1332776.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_321_M2-3__505532_1332776_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1921","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_325_M2-3__505532_1332778.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_325_M2-3__505532_1332778_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1922","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_329_M2__505532_1324313.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_329_M2__505532_1324313_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1923","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_330_M2__505532_1324315.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_330_M2__505532_1324315_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1924","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_331_M2__505532_1324317.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_331_M2__505532_1324317_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1925","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_332_M2__505532_1324319.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_332_M2__505532_1324319_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1926","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_333_M2__505532_1324321.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_333_M2__505532_1324321_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
